instance,pdb_id,split,label_confidence,pkd_true,pkd_pred
pdb_00001bj1_K_J,1BJ1,train,chain_matched,8.468521082957745,8.632664
pdb_00001bj1_H_L,1BJ1,train,chain_matched,8.468521082957745,8.632664
pdb_00001bvk_B_A,1BVK,train,chain_matched,7.853871964321762,7.971312
pdb_00001bvk_E_D,1BVK,train,chain_matched,7.853871964321762,7.971312
pdb_00001cz8_Y_X,1CZ8,train,chain_matched,9.958607314841776,9.685351
pdb_00001cz8_H_L,1CZ8,train,chain_matched,9.958607314841776,9.685351
pdb_00001dee_F_E,1DEE,train,chain_matched,6.3979400086720375,6.5015225
pdb_00001dee_D_C,1DEE,train,chain_matched,6.3979400086720375,6.5015225
pdb_00001dee_B_A,1DEE,train,chain_matched,6.3979400086720375,6.7907457
pdb_00001dqj_B_A,1DQJ,train,chain_matched,8.543633966870956,7.479269
pdb_00001e6j_H_L,1E6J,train,chain_matched,7.5376020021010435,7.5601563
pdb_00001eo8_H_L,1EO8,train,chain_matched,8.050609993355087,8.164543
pdb_00001f90_H_L,1F90,test,chain_matched,7.924453038607469,5.8211555
pdb_00001fe8_J_N,1FE8,train,chain_matched,5.698970004336019,5.8211555
pdb_00001fe8_I_M,1FE8,train,chain_matched,5.698970004336019,5.8211555
pdb_00001fe8_H_L,1FE8,train,chain_matched,5.698970004336019,9.533948
pdb_00001fsk_F_E,1FSK,train,chain_matched,9.619788758288394,9.533948
pdb_00001fsk_I_H,1FSK,train,chain_matched,9.619788758288394,9.533948
pdb_00001fsk_C_B,1FSK,train,chain_matched,9.619788758288394,9.533948
pdb_00001fsk_L_K,1FSK,train,chain_matched,9.619788758288394,7.454867
pdb_00001g6v_K_+,1G6V,train,chain_matched,7.142667503568732,7.548431
pdb_00001hh6_B_A,1HH6,test,chain_matched,7.0,7.548431
pdb_00001hh9_B_A,1HH9,test,chain_matched,5.0,10.693791
pdb_00001i8i_B_A,1I8I,train,chain_matched,7.657577319177793,9.250044
pdb_00001i8k_B_A,1I8K,train,chain_matched,7.657577319177793,7.948958
pdb_00001i8m_H_L,1I8M,test,chain_matched,5.568636235841013,8.404904
pdb_00001i8m_B_A,1I8M,test,chain_matched,5.568636235841013,8.404904
pdb_00001iqd_B_A,1IQD,train,chain_matched,10.853871964321762,8.404904
pdb_00001jps_H_L,1JPS,train,chain_matched,10.0,8.404904
pdb_00001jrh_H_L,1JRH,train,chain_matched,7.847711655616943,7.8695154
pdb_00001kxq_F_+,1KXQ,train,chain_matched,8.455931955649724,8.060601
pdb_00001kxq_G_+,1KXQ,train,chain_matched,8.455931955649724,7.1160154
pdb_00001kxq_E_+,1KXQ,train,chain_matched,8.455931955649724,7.1160154
pdb_00001kxq_H_+,1KXQ,train,chain_matched,8.455931955649724,8.839065
pdb_00001kxv_D_+,1KXV,train,chain_matched,7.602059991327962,5.306817
pdb_00001kxv_C_+,1KXV,train,chain_matched,7.602059991327962,6.002062
pdb_00001mlc_D_C,1MLC,train,chain_matched,7.040958607678906,8.64007
pdb_00001mlc_B_A,1MLC,train,chain_matched,7.040958607678906,9.695329
pdb_00001n64_H_L,1N64,train,chain_matched,8.886056647693163,8.941859
pdb_00001nby_B_A,1NBY,train,chain_matched,4.041436116778033,9.593829
pdb_00001nbz_B_A,1NBZ,train,chain_matched,5.97469413473523,9.593829
pdb_00001nca_H_L,1NCA,test,chain_matched,8.080921907623926,10.155312
pdb_00001nl0_H_L,1NL0,train,chain_matched,8.795880017344075,5.5674553
pdb_00001nma_H_L,1NMA,test,chain_matched,7.853871964321762,8.369868
pdb_00001nsn_H_L,1NSN,train,chain_matched,10.0,8.3910055
pdb_00001ob1_E_D,1OB1,test,chain_matched,9.69897000433602,8.3893795
pdb_00001ob1_B_A,1OB1,test,chain_matched,9.69897000433602,4.8910036
pdb_00001op9_A_+,1OP9,train,chain_matched,9.154901959985745,5.961331
pdb_00001p2c_E_D,1P2C,train,chain_matched,10.008773924307503,8.678261
pdb_00001p2c_B_A,1P2C,train,chain_matched,10.008773924307503,8.678261
pdb_00001p4b_H_L,1P4B,train,chain_matched,10.397940008672036,8.296647
pdb_00001pz5_B_A,1PZ5,train,chain_matched,5.3979400086720375,5.9404645
pdb_00001qfu_H_L,1QFU,train,chain_matched,8.522878745280337,5.9404645
pdb_00001qfw_I_M,1QFW,train,chain_matched,8.0,8.272545
pdb_00001ri8_A_+,1RI8,train,chain_matched,8.537602002101044,8.031811
pdb_00001sm3_H_L,1SM3,train,chain_matched,4.619788758288394,7.786739
pdb_00001sy6_H_L,1SY6,train,chain_matched,5.563837352959244,7.062524
pdb_00001tet_H_L,1TET,test,chain_matched,6.080921907623926,7.062524
pdb_00001tzh_B_A,1TZH,train,chain_matched,8.744727494896694,7.062524
pdb_00001tzh_H_L,1TZH,train,chain_matched,8.744727494896694,7.062524
pdb_00001tzi_B_A,1TZI,train,chain_matched,8.0,7.6061816
pdb_00001uwx_M_K,1UWX,train,chain_matched,5.795880017344075,7.636913
pdb_00001uwx_H_L,1UWX,train,chain_matched,5.795880017344075,7.721566
pdb_00001vfb_B_A,1VFB,train,chain_matched,8.431798275933005,8.901983
pdb_00001w72_I_M,1W72,test,chain_matched,7.853871964321762,9.467697
pdb_00001w72_H_L,1W72,test,chain_matched,7.853871964321762,6.6873183
pdb_00001wej_H_L,1WEJ,train,chain_matched,7.801342913045578,6.9394026
pdb_00001yy9_D_C,1YY9,train,chain_matched,8.638272163982407,6.5773373
pdb_00001yyl_R_Q,1YYL,train,chain_matched,8.397940008672037,6.9394026
pdb_00001yyl_H_L,1YYL,train,chain_matched,8.397940008672037,6.5957556
pdb_00001yym_H_L,1YYM,train,chain_matched,5.023191662661934,7.887665
pdb_00001yym_R_Q,1YYM,train,chain_matched,5.023191662661934,7.9487557
pdb_00001za3_B_A,1ZA3,train,chain_matched,7.468521082957745,7.8985877
pdb_00001za3_H_L,1ZA3,train,chain_matched,7.468521082957745,7.863821
pdb_00001zmy_A_+,1ZMY,train,chain_matched,7.2839966563652,7.863821
pdb_00001zv5_A_+,1ZV5,train,chain_matched,8.0,8.472307
pdb_00001zvy_A_+,1ZVY,train,chain_matched,10.0,8.472307
pdb_00002a6d_B_A,2A6D,train,chain_matched,6.823908740944319,7.1285796
pdb_00002a6d_H_L,2A6D,train,chain_matched,6.823908740944319,7.026731
pdb_00002a6i_B_A,2A6I,train,chain_matched,6.920818753952375,7.026731
pdb_00002a6k_B_A,2A6K,train,chain_matched,6.6777807052660805,7.026731
